"Gene Set","Alias","Source","simplename"
"CYT","Cytolitic activity","CPI 1000 Meta-analysis","cyt"
"Infiltrate","Immune infiltrate","CPI 1000 Meta-analysis","infiltrate"
"T-cell effector","T-cell effector","CPI 1000 Meta-analysis","t_cell_effector"
"CD8 T effector","CD8 T-cell effector","CPI 1000 Meta-analysis","cd8_t_effector"
"T-cell GEP 6","T-cell GEP 6","CPI 1000 Meta-analysis","t_cell_gep_6"
"T-cell GEP 10","T-cell GEP 10","CPI 1000 Meta-analysis","t_cell_gep_10"
"T-cell GEP 18","T-cell GEP 18","CPI 1000 Meta-analysis","t_cell_gep_18"
"Tim3","Tumor immune response","CPI 1000 Meta-analysis","tim3"
"12 Chemokine","12 Chemokine","CPI 1000 Meta-analysis","12_chemokine"
"Myeloid Inflammation","Myeloid Inflammation","CPI 1000 Meta-analysis","myeloid_inflammation"
"Prolif","Proliferation","CPI 1000 Meta-analysis","prolif"
"Stroma EMT Shortened","Stroma EMT Shortened","CPI 1000 Meta-analysis","stroma_emt_shortened"
"Pan-TBRS","pan-fibroblast TGF-beta response","CPI 1000 Meta-analysis","pan_tbrs"
"APM","Antigen Presenting Machinery","Used in Mariathasan TGFB Paper","m_apm"
"EMT1","EMT1","Used in Mariathasan TGFB Paper","m_emt1"
"EMT2","EMT2","Used in Mariathasan TGFB Paper","m_emt2"
"EMT3","EMT3","Used in Mariathasan TGFB Paper","m_emt3"
"FGFR3 related","FGFR3 related","Used in Mariathasan TGFB Paper","m_fgfr3_related"
"DDR","DNA damage and repair","Used in Mariathasan TGFB Paper","m_ddr"
"Fanconi","Fanconi","Used in Mariathasan TGFB Paper","m_fanconi"
"Gene19","Microenvironment genes","Used in Mariathasan TGFB Paper","m_gene19"
"TCGA","TCGA TGF-beta related","Used in Mariathasan TGFB Paper","m_tcga"
"Cell Cycle","Cell Cycle","Used in Mariathasan TGFB Paper","m_cell_cycle"
"CC Reg","Cell Cycle Regulation","Used in Mariathasan TGFB Paper","m_cc_reg"
"Mismatch Repair","Mismatch Repair","Used in Mariathasan TGFB Paper","m_mismatch_repair"
"Homologous Recombination","Homologous Recombination","Used in Mariathasan TGFB Paper","m_homologous_recombination"
"Nucleotide Excision Repair","Nucleotide Excision Repair","Used in Mariathasan TGFB Paper","m_nucleotide_excision_repair"
"DNA replication","DNA replication","Used in Mariathasan TGFB Paper","m_dna_replication"
"Base Excision Repair","Base Excision Repair","Used in Mariathasan TGFB Paper","m_base_excision_repair"
"KEGG_N_GLYCAN_BIOSYNTHESIS","N-Glycan synthesis","MSigDB version 2023.1.Hs","kegg_n_glycan_biosynthesis"
"KEGG_OTHER_GLYCAN_DEGRADATION","Glycan degradation","MSigDB version 2023.1.Hs","kegg_other_glycan_degradation"
"KEGG_O_GLYCAN_BIOSYNTHESIS","O-Glycan synthesis","MSigDB version 2023.1.Hs","kegg_o_glycan_biosynthesis"
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION","Glycosaminoglycan degradation","MSigDB version 2023.1.Hs","kegg_glycosaminoglycan_degradation"
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE","Glycosaminoglycan synthesis","MSigDB version 2023.1.Hs","kegg_glycosaminoglycan_biosynthesis_keratan_sulfate"
"KEGG_GLYCEROLIPID_METABOLISM","Glycerolipid metabolism","MSigDB version 2023.1.Hs","kegg_glycerolipid_metabolism"
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS","Glycophosphatidylinositol GPI anchor syntesis","MSigDB version 2023.1.Hs","kegg_glycosylphosphatidylinositol_gpi_anchor_biosynthesis"
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM","Glycerophospholipid metabolism","MSigDB version 2023.1.Hs","kegg_glycerophospholipid_metabolism"
"KEGG_ETHER_LIPID_METABOLISM","Ether lipid metabolism","MSigDB version 2023.1.Hs","kegg_ether_lipid_metabolism"
"KEGG_ARACHIDONIC_ACID_METABOLISM","Arachidonic acid metabolism","MSigDB version 2023.1.Hs","kegg_arachidonic_acid_metabolism"
"KEGG_LINOLEIC_ACID_METABOLISM","Linoleic acid metabolism","MSigDB version 2023.1.Hs","kegg_linoleic_acid_metabolism"
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM","Alpha linolenic acid metabolism","MSigDB version 2023.1.Hs","kegg_alpha_linolenic_acid_metabolism"
"KEGG_SPHINGOLIPID_METABOLISM","Sphingolipid metabolism","MSigDB version 2023.1.Hs","kegg_sphingolipid_metabolism"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES","Glycosphingolipid synthesis_1","MSigDB version 2023.1.Hs","kegg_glycosphingolipid_biosynthesis_lacto_and_neolacto_series"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES","Glycosphingolipid synthesis_2","MSigDB version 2023.1.Hs","kegg_glycosphingolipid_biosynthesis_globo_series"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES","Glycosphingolipid synthesis_3","MSigDB version 2023.1.Hs","kegg_glycosphingolipid_biosynthesis_ganglio_series"
"KEGG_RIBOFLAVIN_METABOLISM","Riboflavin metabolism","MSigDB version 2023.1.Hs","kegg_riboflavin_metabolism"
"KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM","Nicotinate and nicotinamide metabolism","MSigDB version 2023.1.Hs","kegg_nicotinate_and_nicotinamide_metabolism"
"KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS","Pantothenate and COA metabolism","MSigDB version 2023.1.Hs","kegg_pantothenate_and_coa_biosynthesis"
"KEGG_AMINOACYL_TRNA_BIOSYNTHESIS","Aminoacyl-tRNA synthesis","MSigDB version 2023.1.Hs","kegg_aminoacyl_trna_biosynthesis"
"KEGG_BASAL_TRANSCRIPTION_FACTORS","Basal transcription factors","MSigDB version 2023.1.Hs","kegg_basal_transcription_factors"
"KEGG_NON_HOMOLOGOUS_END_JOINING","Non-homologous end joining","MSigDB version 2023.1.Hs","kegg_non_homologous_end_joining"
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT","Vesicular transport","MSigDB version 2023.1.Hs","kegg_snare_interactions_in_vesicular_transport"
"KEGG_LYSOSOME","Lysososme","MSigDB version 2023.1.Hs","kegg_lysosome"
"KEGG_CARDIAC_MUSCLE_CONTRACTION","Cardiac muscle contraction","MSigDB version 2023.1.Hs","kegg_cardiac_muscle_contraction"
"KEGG_RENIN_ANGIOTENSIN_SYSTEM","Renin-angiotensin system","MSigDB version 2023.1.Hs","kegg_renin_angiotensin_system"
"KEGG_CIRCADIAN_RHYTHM_MAMMAL","Circadian rhythm mammal","MSigDB version 2023.1.Hs","kegg_circadian_rhythm_mammal"
"KEGG_TASTE_TRANSDUCTION","Taste transduction","MSigDB version 2023.1.Hs","kegg_taste_transduction"
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION","Bicarbonate recovery proximal tubule","MSigDB version 2023.1.Hs","kegg_proximal_tubule_bicarbonate_reclamation"
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","Ecoli infection","MSigDB version 2023.1.Hs","kegg_pathogenic_escherichia_coli_infection"
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS","Lupus erythematosus","MSigDB version 2023.1.Hs","kegg_systemic_lupus_erythematosus"
"KEGG_PRIMARY_IMMUNODEFICIENCY","Primary immunodeficiency","MSigDB version 2023.1.Hs","kegg_primary_immunodeficiency"
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","Hypertrophic cardiomyopathy","MSigDB version 2023.1.Hs","kegg_hypertrophic_cardiomyopathy_hcm"
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","Arrhythmogenic cardiomyopathy","MSigDB version 2023.1.Hs","kegg_arrhythmogenic_right_ventricular_cardiomyopathy_arvc"
